
# CAREER PREDICTIONS SYSTEM - PROJECT STRUCTURE

## Directory Tree
```
career-predictions-system/
├── backup_before_cleanup
│   ├── README.md
│   └── requirements.txt
├── career_prediction
│   ├── etc
│   │   └── jupyter
│   │       ├── jupyter_notebook_config.d
│   │       ├── jupyter_server_config.d
│   │       └── nbconfig
│   ├── Include
│   │   └── site
│   │       └── python3.12
│   ├── Lib
│   │   └── site-packages
│   │       ├── _argon2_cffi_bindings
│   │       ├── _distutils_hack
│   │       ├── _plotly_future_
│   │       ├── _plotly_utils
│   │       ├── _yaml
│   │       ├── adodbapi
│   │       ├── alembic
│   │       ├── alembic-1.16.4.dist-info
│   │       ├── annotated_types
│   │       ├── annotated_types-0.7.0.dist-info
│   │       ├── anyio
│   │       ├── anyio-4.10.0.dist-info
│   │       ├── argon2
│   │       ├── argon2_cffi-25.1.0.dist-info
│   │       ├── argon2_cffi_bindings-25.1.0.dist-info
│   │       ├── arrow
│   │       ├── arrow-1.3.0.dist-info
│   │       ├── asttokens
│   │       ├── asttokens-3.0.0.dist-info
│   │       ├── async_lru
│   │       ├── async_lru-2.0.5.dist-info
│   │       ├── attr
│   │       ├── attrs
│   │       ├── attrs-25.3.0.dist-info
│   │       ├── babel
│   │       ├── babel-2.17.0.dist-info
│   │       ├── beautifulsoup4-4.13.4.dist-info
│   │       ├── bleach
│   │       ├── bleach-6.2.0.dist-info
│   │       ├── blinker
│   │       ├── blinker-1.9.0.dist-info
│   │       ├── bs4
│   │       ├── cachetools
│   │       ├── cachetools-5.5.2.dist-info
│   │       ├── catboost
│   │       ├── catboost-1.2.8.dist-info
│   │       ├── certifi
│   │       ├── certifi-2025.8.3.dist-info
│   │       ├── cffi
│   │       ├── cffi-1.17.1.dist-info
│   │       ├── charset_normalizer
│   │       ├── charset_normalizer-3.4.3.dist-info
│   │       ├── click
│   │       ├── click-8.2.1.dist-info
│   │       ├── cloudpickle
│   │       ├── cloudpickle-3.1.1.dist-info
│   │       ├── cmaes
│   │       ├── cmaes-0.12.0.dist-info
│   │       ├── colorama
│   │       ├── colorama-0.4.6.dist-info
│   │       ├── colorlog
│   │       ├── colorlog-6.9.0.dist-info
│   │       ├── comm
│   │       ├── comm-0.2.3.dist-info
│   │       ├── contourpy
│   │       ├── contourpy-1.3.3.dist-info
│   │       ├── cycler
│   │       ├── cycler-0.12.1.dist-info
│   │       ├── databricks
│   │       ├── databricks_sdk-0.62.0.dist-info
│   │       ├── dateutil
│   │       ├── dateutil-stubs
│   │       ├── debugpy
│   │       ├── debugpy-1.8.16.dist-info
│   │       ├── decorator-5.2.1.dist-info
│   │       ├── defusedxml
│   │       ├── defusedxml-0.7.1.dist-info
│   │       ├── docker
│   │       ├── docker-7.1.0.dist-info
│   │       ├── et_xmlfile
